owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:c46e8eec-e7cf-5650-aa40-57dd436821e9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,53,53,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,142997f605586da0a7ed00ed368ea4b1e49ce67b251b68203da86882d35153ec,sha256-utf8-lines-lf-v1
urn:uuid:c46e8eec-e7cf-5650-aa40-57dd436821e9,target,id-ID,repo/source/chapter3.tex,53,53,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,07dc133d06af2729ad2c25324d5f4b2111aef53f2ae950672182d0f9bb8931a9,sha256-utf8-lines-lf-v1
urn:uuid:d9ab5108-c232-5a9f-a9c3-a0c67b4f13a8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,199,202,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,4aaf957c0d053344d243445f8598a1440bdb698cd4d593ed90fda0baadcad38e,sha256-utf8-lines-lf-v1
urn:uuid:d9ab5108-c232-5a9f-a9c3-a0c67b4f13a8,target,id-ID,repo/source/chapter3.tex,199,202,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,4aaf957c0d053344d243445f8598a1440bdb698cd4d593ed90fda0baadcad38e,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:eb1523e2-8540-58e9-b881-46a669b122b8,qa-witness,,qa/unit-019-evidence/render-hash-inventory.json,,,9335,c9b58e6d86a30140d508f90233f1e802cffb9dd29fb319ec1bd7e87d3570f43d,,
urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,1,227,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,4aecde3d61fb173087ae3e7ab64cc84f7bd4f3fbc0dcbfa8a2c3d6bab1201a8a,sha256-utf8-lines-lf-v1
urn:uuid:ebca66a7-33fd-5f4b-814d-b58590526491,target,id-ID,repo/source/chapter3.tex,1,226,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,6b42291293a06d15b64034a26ed25aeac3cb41465bf9533e069bc9ac65d9b8ac,sha256-utf8-lines-lf-v1
urn:uuid:f4883e3a-62e5-533d-896e-14ad9faff769,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,177,177,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,e2156dd71fe5f31ff9fc74fee0be7165da77497e68b82c0497edc4127f7242d6,sha256-utf8-lines-lf-v1
urn:uuid:f4883e3a-62e5-533d-896e-14ad9faff769,target,id-ID,repo/source/chapter3.tex,177,177,79694,bfe5d4745f9a3ac1062b79ee429356a17f3d5bff9be02ef0093eab6978f98e60,81b0c6a55627c642ffed687171fab52fd5a31d83c7ea9263de404a76dafca508,sha256-utf8-lines-lf-v1
