owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:de7cf6ce-e90c-52a6-a5c2-2f3a95508671,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1390,1390,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,00fc6ef464ce9d21a793ce83379b6b22e799466d66befe62b56decd0634ac775,sha256-utf8-lines-lf-v1
urn:uuid:de7cf6ce-e90c-52a6-a5c2-2f3a95508671,target,id-ID,repo/source/chapter2.tex,1390,1390,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,1bf613b89ecb483183a8053391f8fe24d62ccfc3d298869431540a5a52b3f363,sha256-utf8-lines-lf-v1
urn:uuid:def3d3e2-682c-575a-b1e8-94cff50a83f5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1371,1374,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,5fa09f90965e3050cd210ccf48f11458b99dc3493f4e308082a51e8d12cf7dc4,sha256-utf8-lines-lf-v1
urn:uuid:def3d3e2-682c-575a-b1e8-94cff50a83f5,target,id-ID,repo/source/chapter2.tex,1371,1374,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,5fa09f90965e3050cd210ccf48f11458b99dc3493f4e308082a51e8d12cf7dc4,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e72ce470-651b-5c8d-bce5-53b3cf37d58a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1347,1347,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,5d15ef9d4c460a5e5b053df97bcb37282d01f9c037f95825b885f7aca2abf2aa,sha256-utf8-lines-lf-v1
urn:uuid:e72ce470-651b-5c8d-bce5-53b3cf37d58a,target,id-ID,repo/source/chapter2.tex,1347,1347,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,7a2165b4723c251c583ce50dcb4328573ee3141dfd33625ae90aa15e4edef1dc,sha256-utf8-lines-lf-v1
urn:uuid:eb2d5b46-9ff4-5547-a501-20c0176e9236,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1365,1365,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fcf4324a50a7f2764bc18f5ee9ce76fd2367c3920bf1b0ed2ba67bc085849f65,sha256-utf8-lines-lf-v1
urn:uuid:eb2d5b46-9ff4-5547-a501-20c0176e9236,target,id-ID,repo/source/chapter2.tex,1365,1365,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,b77831f16be75f4feb8b3ca99600eca07cabe0ddc2ec5e039b514d6529c78b9a,sha256-utf8-lines-lf-v1
urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1111,1405,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,48abd6c33ecdc32591a05ecfbdc7381637027963a61cb3015016909a8faacf82,sha256-utf8-lines-lf-v1
urn:uuid:eb305c5b-3c9d-53db-b0f0-f27c41976da0,target,id-ID,repo/source/chapter2.tex,1111,1405,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,fe5e54d56824e8f1a76f93e1732220813c654ab16eb2d7c8daa8dcdde17f5c81,sha256-utf8-lines-lf-v1
urn:uuid:ef90b154-17ce-5f71-859d-96b853e52aed,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1365,1365,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fcf4324a50a7f2764bc18f5ee9ce76fd2367c3920bf1b0ed2ba67bc085849f65,sha256-utf8-lines-lf-v1
urn:uuid:ef90b154-17ce-5f71-859d-96b853e52aed,target,id-ID,repo/source/chapter2.tex,1365,1365,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,b77831f16be75f4feb8b3ca99600eca07cabe0ddc2ec5e039b514d6529c78b9a,sha256-utf8-lines-lf-v1
urn:uuid:f048defb-02bc-5922-a6c7-a7308765ffbf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1207,1210,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,7f180f4194642f2c3a4e7ad891175df6ab8dcfa5897fecea47f6cfda8990ffd9,sha256-utf8-lines-lf-v1
urn:uuid:f048defb-02bc-5922-a6c7-a7308765ffbf,target,id-ID,repo/source/chapter2.tex,1207,1210,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,7f180f4194642f2c3a4e7ad891175df6ab8dcfa5897fecea47f6cfda8990ffd9,sha256-utf8-lines-lf-v1
urn:uuid:f2d1c69d-f046-5923-aac3-798312182f77,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1289,1292,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,3bafabb27549a1e311d4bf469ab308a1d3024124df1a09ed0a2fdb863eddf17a,sha256-utf8-lines-lf-v1
urn:uuid:f2d1c69d-f046-5923-aac3-798312182f77,target,id-ID,repo/source/chapter2.tex,1289,1292,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,1e4d9b97ff52d9570a0adc25bf2d89ea2f39af7e08da2f8df89cf5f3604e8441,sha256-utf8-lines-lf-v1
urn:uuid:faf7a262-5dd9-5195-be2a-13f961d61274,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,1253,1257,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,7916e428c2588326060f187295eb2a05d5ebf1dd913e46b5bebdd55c362e473c,sha256-utf8-lines-lf-v1
urn:uuid:faf7a262-5dd9-5195-be2a-13f961d61274,target,id-ID,repo/source/chapter2.tex,1253,1257,162316,644f98e065dae5761ae6cd41a334704ca890837537e4eb0d90fb2ed794536a0b,7916e428c2588326060f187295eb2a05d5ebf1dd913e46b5bebdd55c362e473c,sha256-utf8-lines-lf-v1
