owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:ccbd7a58-ec18-53b1-891d-1a2ae5531ce4,target,id-ID,repo/source/chapter2.tex,120,120,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,df124b6cdcdb47ce47f793dc728349f100304fcbdbf0c17d91f88e38f803b329,sha256-utf8-lines-lf-v1
urn:uuid:d87f789b-7307-5c11-a83b-ad9ea94efdc7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,160,178,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,a1c1caf97395bc43365d137cb6b02d25acbf1181197ab7eedd238687e861b473,sha256-utf8-lines-lf-v1
urn:uuid:d87f789b-7307-5c11-a83b-ad9ea94efdc7,target,id-ID,repo/source/chapter2.tex,160,178,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,a1c1caf97395bc43365d137cb6b02d25acbf1181197ab7eedd238687e861b473,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e070085e-2f46-5ad5-b1de-a55eae885ef3,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,46,46,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,8ec7099edf7273c3e08275ca8569d794c2399012459e8190e872976a4cb88535,sha256-utf8-lines-lf-v1
urn:uuid:e070085e-2f46-5ad5-b1de-a55eae885ef3,target,id-ID,repo/source/chapter2.tex,46,46,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,8996db96b084b4aac4da8a2ff7330b4c5e2a9de61794e058dfa2ba89117fe86b,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e2121dd6-318a-594a-99ff-1d1ae74170f5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,152,152,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,9df8b7cc0e9a044bbf0849769e7825cf1d5f9c2d75214852d366009baa9879d3,sha256-utf8-lines-lf-v1
urn:uuid:e2121dd6-318a-594a-99ff-1d1ae74170f5,target,id-ID,repo/source/chapter2.tex,152,152,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,5eecafde4202d291a89615ce13fe51151ea3deb4be19959f8ed04c776a4b17ca,sha256-utf8-lines-lf-v1
urn:uuid:e312277c-789d-52e5-a3a6-29c48665254d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,76,76,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,53545cbc17d3666b1a2893bb54510dc7f22ec6b37668bb1e5f9bd799bcd5f4a2,sha256-utf8-lines-lf-v1
urn:uuid:e312277c-789d-52e5-a3a6-29c48665254d,target,id-ID,repo/source/chapter2.tex,76,76,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,45e70b1c9db0d0fdf80c752e34accfebae0c2ab2fefbfbe3cb85f7b4f965de4f,sha256-utf8-lines-lf-v1
urn:uuid:e811f85c-c534-5dbb-8fe6-58d2e35b9f87,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,134,134,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30b80248b4fedbebb5b965fa18bb110717b6533116c1c1e8de75c0c4ccf5f1fc,sha256-utf8-lines-lf-v1
urn:uuid:e811f85c-c534-5dbb-8fe6-58d2e35b9f87,target,id-ID,repo/source/chapter2.tex,134,134,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,76cc3654783609625ac6903d39126f49000b583bbc05db357b7e252d94711951,sha256-utf8-lines-lf-v1
urn:uuid:f52e01b2-f029-5851-904d-45bfd3bff116,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,47,47,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0d4036a1bd8af5a375cabd7445171a6c1c1e6100aa25066fddfc1d5e67b30314,sha256-utf8-lines-lf-v1
urn:uuid:f52e01b2-f029-5851-904d-45bfd3bff116,target,id-ID,repo/source/chapter2.tex,47,47,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,6a41bc23c114ece0142afb9bb641b44aec0d564a86d1750d0cd467b7e74b21c6,sha256-utf8-lines-lf-v1
urn:uuid:f8eb6062-2763-532a-9f85-d744eb09aebb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,134,134,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,30b80248b4fedbebb5b965fa18bb110717b6533116c1c1e8de75c0c4ccf5f1fc,sha256-utf8-lines-lf-v1
urn:uuid:f8eb6062-2763-532a-9f85-d744eb09aebb,target,id-ID,repo/source/chapter2.tex,134,134,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,76cc3654783609625ac6903d39126f49000b583bbc05db357b7e252d94711951,sha256-utf8-lines-lf-v1
urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,39,198,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1fa6ecc8f3ec477611f05ddd07297f9e115b7bb118e5fd5be4b7981cde7747ae,sha256-utf8-lines-lf-v1
urn:uuid:f91014b2-aa7a-540d-9878-0a7fe5094fce,target,id-ID,repo/source/chapter2.tex,39,198,145511,d25c97dc3f4535d46db1d355ee872079f647bf24bda5e53a466fb853ad91f025,c53172a8a6f845a79a07ff51dee7c52433f79912e7872d21ebe832627a5331e7,sha256-utf8-lines-lf-v1
