owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:cb7b8bc1-b3d3-5a03-9a89-8f983f4111cd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,222,222,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,da53053dedd3739e9a6bb498c8b685fe08a9f8bb4b7ec6dadd630b931ca3be05,sha256-utf8-lines-lf-v1
urn:uuid:cb7b8bc1-b3d3-5a03-9a89-8f983f4111cd,target,id-ID,repo/source/chapter2.tex,222,222,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,ffba21b610787e4d7e02e7b1b6e90341baefebc601897da2eeb525ea1fffb3a1,sha256-utf8-lines-lf-v1
urn:uuid:cf83af73-c673-5c89-8d82-3a260e81832f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,299,304,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,bb61771d2827f073288192b9668d6e2dd78e1328517b01a93e33ba4abc2acc97,sha256-utf8-lines-lf-v1
urn:uuid:cf83af73-c673-5c89-8d82-3a260e81832f,target,id-ID,repo/source/chapter2.tex,299,304,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,63ebcc804f8231950820a880ccc9b6fb82a42404eb5be518e2ca56dae5e842c2,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e09a41b9-e123-5a66-ab65-df2f07d3945c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,415,415,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,0c4638735ed0d1a63798cd13e6722e109de929aa1a0d138c0c5b6d409e3f4d96,sha256-utf8-lines-lf-v1
urn:uuid:e09a41b9-e123-5a66-ab65-df2f07d3945c,target,id-ID,repo/source/chapter2.tex,415,415,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,a3fbe923127188a3b658ba6cdc1dac89e48e2745e3eb55191c19cff88bf9505a,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e4c72188-e838-580e-a41b-0118d7fb2859,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,424,427,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,1a8c617aba062afcad2e02dfefe744dfbd4b8fc1d88f26fc228b2f7e3531ca4d,sha256-utf8-lines-lf-v1
urn:uuid:e4c72188-e838-580e-a41b-0118d7fb2859,target,id-ID,repo/source/chapter2.tex,424,427,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,1a8c617aba062afcad2e02dfefe744dfbd4b8fc1d88f26fc228b2f7e3531ca4d,sha256-utf8-lines-lf-v1
urn:uuid:f815e77f-ae1c-529a-abc6-d4553bd3ae47,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,266,266,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,339ffe7d99d63efd14e80aa248e4b2f1a847f463dc4159232d218d002be4bd60,sha256-utf8-lines-lf-v1
urn:uuid:f815e77f-ae1c-529a-abc6-d4553bd3ae47,target,id-ID,repo/source/chapter2.tex,266,266,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,79502ceecda687e5fe64336dfffaeb0308d75012e2459fa026eece6b17759433,sha256-utf8-lines-lf-v1
urn:uuid:f81f1bf2-7058-506b-af49-9b551d392dd6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,354,357,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,27d564b5221de7bbd50484833f9f9bdf69afe905d2731cb419839b8344905ec7,sha256-utf8-lines-lf-v1
urn:uuid:f81f1bf2-7058-506b-af49-9b551d392dd6,target,id-ID,repo/source/chapter2.tex,354,357,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,27d564b5221de7bbd50484833f9f9bdf69afe905d2731cb419839b8344905ec7,sha256-utf8-lines-lf-v1
urn:uuid:ff376414-6506-5bb8-a822-1b45f7636703,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter2.tex,273,279,139983,56496e557f6f05efdb825be000f688a904b1d1f44a752ebecac517d0a4ba1840,fe356fa5d4845e34b030e842140f3cddddafc4df9b0cc76be1bfc91631ddf96b,sha256-utf8-lines-lf-v1
urn:uuid:ff376414-6506-5bb8-a822-1b45f7636703,target,id-ID,repo/source/chapter2.tex,273,279,155822,bcf19c8d261947fa619c0257351c29217f401bc1c9453ad91286ff96c1bd69a5,bd888093b3b640a9ad712629f8b978377b3db3830995726847df9b063856cb88,sha256-utf8-lines-lf-v1
