owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/unit-043-bab-5-pengantar-teori-gelanggang-id.pdf,,,714227,08fc765af88eea5bb1cb2181223c4217cbeee17a5ec28621cb79193491196762,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,output/pdf/00-metode-aljabar-jilid-1-id-checkpoint-through-bab-5-reader.pdf,,,6133398,44f866552abbd52dfc17ed942fb291c9b58457d7452c409ec7808a48a3318bc4,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:636a2cec-be07-5381-8919-cba6f61418d8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,413,413,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,a4f49bf22af5d0b19e53d4d8a5886c828eac413787e8dd8cbc080f008e302181,sha256-utf8-lines-lf-v1
urn:uuid:636a2cec-be07-5381-8919-cba6f61418d8,target,id-ID,repo/source/chapter5.tex,413,413,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,a88db1e58c597754aaa39b4b0e65f1366ba5b5c0a2f7665e061bacaac809acd4,sha256-utf8-lines-lf-v1
urn:uuid:63d69e03-378f-585b-a36d-be162162ae96,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1235,1235,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,5925a2e29e9ba78ebacd9f5fefcc9439ea26c9aa7994cf96bc589b3b0acba4db,sha256-utf8-lines-lf-v1
urn:uuid:63d69e03-378f-585b-a36d-be162162ae96,target,id-ID,repo/source/chapter5.tex,1235,1235,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,44a6bb22f0a42f88d9250628ee05c771ab209914cd1edc512c74bab7d9d2273f,sha256-utf8-lines-lf-v1
urn:uuid:64fa8ffc-a184-53c1-98b6-e9abb5cdfe96,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,786,786,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,11f9c1ad618dc357e8eca4978eaaa0477677bc26cdb9c00c572401406076e583,sha256-utf8-lines-lf-v1
urn:uuid:64fa8ffc-a184-53c1-98b6-e9abb5cdfe96,target,id-ID,repo/source/chapter5.tex,786,786,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,85a30b350b4442b606a059dbb6ea3cd548fe4e3d7d02f1370a4cf827e9938ac1,sha256-utf8-lines-lf-v1
urn:uuid:655354ee-3571-560b-b9d4-9d58b795b3e5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,654,657,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,d7374adca0fa264bfccc15f85792089ea13f7af67a97311697c17c665152cad2,sha256-utf8-lines-lf-v1
urn:uuid:655354ee-3571-560b-b9d4-9d58b795b3e5,target,id-ID,repo/source/chapter5.tex,654,657,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,d7374adca0fa264bfccc15f85792089ea13f7af67a97311697c17c665152cad2,sha256-utf8-lines-lf-v1
urn:uuid:662f03b5-33aa-522a-9ec0-6345f602d7b0,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:67779209-8f90-5645-9cc7-1d8fdda74821,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1376,1376,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,a9eb00c28169c6e8f0f50acf466666ba842c037f78f241d8b2b2a7338768340c,sha256-utf8-lines-lf-v1
urn:uuid:67779209-8f90-5645-9cc7-1d8fdda74821,target,id-ID,repo/source/chapter5.tex,1376,1376,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,bb778989233a41067b8d92b5e06bda443f383180603559ec72bb94cfd6acc598,sha256-utf8-lines-lf-v1
urn:uuid:6963a214-ee7d-52ae-aabe-8cdac284734f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,43,43,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,91dc0b642f66afa3f12cc32f5875153e1b772df0b5acb2b34bd7344ed7455f8f,sha256-utf8-lines-lf-v1
urn:uuid:6963a214-ee7d-52ae-aabe-8cdac284734f,target,id-ID,repo/source/chapter5.tex,43,43,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,8313488e86e96487ed4301a29606e3d90ca47d5d1efee969187ba579dcd6c023,sha256-utf8-lines-lf-v1
urn:uuid:6c99be8c-c7c8-5ebc-bfde-15f41831311c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,967,967,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,bb357e8b19071b8d8007f6cccde05e7fa2d5df8ef7c07751575aa10a1d71266f,sha256-utf8-lines-lf-v1
urn:uuid:6c99be8c-c7c8-5ebc-bfde-15f41831311c,target,id-ID,repo/source/chapter5.tex,967,967,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,eeac59fdb38db496b401f6f0c8e27f04c0829c41943728af94c4aca3fb21cefb,sha256-utf8-lines-lf-v1
urn:uuid:717661c5-1b3f-58fe-9310-264324745738,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,750,753,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,9f48fb6be26cf4436eb55853f5ff0aee24a09d6f4c96fc3a28eb9e6f30e5c13c,sha256-utf8-lines-lf-v1
urn:uuid:717661c5-1b3f-58fe-9310-264324745738,target,id-ID,repo/source/chapter5.tex,750,753,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,9f48fb6be26cf4436eb55853f5ff0aee24a09d6f4c96fc3a28eb9e6f30e5c13c,sha256-utf8-lines-lf-v1
urn:uuid:724ca8aa-518b-543a-8570-cfa1361128ab,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:7418461b-db82-535a-99cc-f880037052df,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,610,782,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,485d5151771c362d44fc753af706614353cf30ea53ff1681bae1f14641fd8d3c,sha256-utf8-lines-lf-v1
urn:uuid:7418461b-db82-535a-99cc-f880037052df,target,id-ID,repo/source/chapter5.tex,610,782,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,825000cee6b7a9405d40edee42218e1842607ca7ad157bd22dad4a7c8d9c6945,sha256-utf8-lines-lf-v1
urn:uuid:74358e69-222e-5ea0-ae2b-c7e1341d4a54,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,34,34,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,4d8834f2f6f2d6138e3d8ecd7cdfc975856046d80e0f07ff72c4fc6cba14bb4b,sha256-utf8-lines-lf-v1
urn:uuid:74358e69-222e-5ea0-ae2b-c7e1341d4a54,target,id-ID,repo/source/chapter5.tex,34,34,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,346c26443022e14b76c02215042037c7fe03ffaa9ccd1569277121aaf33f65e5,sha256-utf8-lines-lf-v1
urn:uuid:74cd295b-ecd6-536a-9136-e9cda09e8eca,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,136,139,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,b7cb6194ca991e549f391705ca7165e01d4816eed954bf5c51d54a7ac925b94c,sha256-utf8-lines-lf-v1
urn:uuid:74cd295b-ecd6-536a-9136-e9cda09e8eca,target,id-ID,repo/source/chapter5.tex,136,139,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b7cb6194ca991e549f391705ca7165e01d4816eed954bf5c51d54a7ac925b94c,sha256-utf8-lines-lf-v1
urn:uuid:77e3933d-a617-5a48-8781-4777f0bdaadb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,885,885,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,52b38fa1a59bd4d8506814c47a39ca6ea4b92a32b8a366b2ac1cc7c362cf5118,sha256-utf8-lines-lf-v1
urn:uuid:77e3933d-a617-5a48-8781-4777f0bdaadb,target,id-ID,repo/source/chapter5.tex,885,885,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,d9e6a661834abaa093df5034b848050eafa2893b81c25e23ef6bc83d0ed0a108,sha256-utf8-lines-lf-v1
urn:uuid:7d4877c1-9843-5ea9-a9db-68a9d417baaa,qa-witness,,qa/UNIT_043_TRANSLATION_REVIEW_20260825.md,,,7242,92ef3a4f7890cfb25d77dbae47be10e98fe10e561f099913fd1679eec86f8572,,
urn:uuid:7d690c87-3e53-565d-9aca-c38c5ff5184c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,967,967,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,bb357e8b19071b8d8007f6cccde05e7fa2d5df8ef7c07751575aa10a1d71266f,sha256-utf8-lines-lf-v1
urn:uuid:7d690c87-3e53-565d-9aca-c38c5ff5184c,target,id-ID,repo/source/chapter5.tex,967,967,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,eeac59fdb38db496b401f6f0c8e27f04c0829c41943728af94c4aca3fb21cefb,sha256-utf8-lines-lf-v1
urn:uuid:7d8a5cdc-a78c-5b5e-a62e-008700a9f86c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,60,60,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,2acda2d4401b8c1d30e95bbc5fa92b22affd707fb74b4a3afea73a66a4d832c4,sha256-utf8-lines-lf-v1
urn:uuid:7d8a5cdc-a78c-5b5e-a62e-008700a9f86c,target,id-ID,repo/source/chapter5.tex,60,60,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,05d0cab1aa28bb14c96250d5680ade08f8b6a7d4555afd98a7ebb8095df99c51,sha256-utf8-lines-lf-v1
urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,22,173,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,50375e2e39190d9b066bbe9341488d79322ca822ed7e6fe8d6542f8cce0ab75d,sha256-utf8-lines-lf-v1
urn:uuid:7de7b162-35ac-564b-ab63-25f029814ad9,target,id-ID,repo/source/chapter5.tex,22,173,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,182b371cfd800fe48496df537fc5d0ba14fb831d5c5c58db455662d3fec4abaf,sha256-utf8-lines-lf-v1
urn:uuid:7f292524-2d8c-52b7-947a-7eca6faf0e9d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,845,845,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,fdb90d12761192b1145927bf9058dea1f1e9151f1f19775fedae14d3e01db9bc,sha256-utf8-lines-lf-v1
urn:uuid:7f292524-2d8c-52b7-947a-7eca6faf0e9d,target,id-ID,repo/source/chapter5.tex,845,845,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,3d96d36e51b066a0e670a6308ab1acd0d782af9d25dcbf31e504f38beebc646b,sha256-utf8-lines-lf-v1
urn:uuid:7f887530-eb7d-58b4-84aa-0a996a68c8a5,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:80c44b52-bb6b-58d3-b161-dfc4929654e8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,41,41,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,068ae1ea89b7a7e8f9fd9ab765e7497922aedcda5e6e8140e16c71ec4ef89082,sha256-utf8-lines-lf-v1
urn:uuid:80c44b52-bb6b-58d3-b161-dfc4929654e8,target,id-ID,repo/source/chapter5.tex,41,41,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,2e8350535d8b334d593ae542403953bcfc5b85c4e35bc1cedb0432035014cdb1,sha256-utf8-lines-lf-v1
urn:uuid:83c20181-2f7e-5fb6-b129-90a51b85fc15,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,297,297,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,739b88965d126be37bfe55df5e2528308ae786d81e76ffa0ef0f3e9c334aa4cb,sha256-utf8-lines-lf-v1
urn:uuid:83c20181-2f7e-5fb6-b129-90a51b85fc15,target,id-ID,repo/source/chapter5.tex,297,297,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,316d6e90fe83f87e4ae8f0f80abf09210ad1f9e9eab9aee00695533a7a7e241c,sha256-utf8-lines-lf-v1
urn:uuid:852cfbc9-3bc9-582e-9059-bad4a2fe8754,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,649,652,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,cb3641afcc79fc8a58ae555c44b5180d9c14b577eb7c2c5bacfef9f8a0fafd7e,sha256-utf8-lines-lf-v1
urn:uuid:852cfbc9-3bc9-582e-9059-bad4a2fe8754,target,id-ID,repo/source/chapter5.tex,649,652,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,cb3641afcc79fc8a58ae555c44b5180d9c14b577eb7c2c5bacfef9f8a0fafd7e,sha256-utf8-lines-lf-v1
urn:uuid:8761d422-6d0d-57ec-9e63-337119a08a77,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,190,190,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ab31617987bd60ddab796196e27eb7337dfa58d6d91480b7efcdcfec20aad13d,sha256-utf8-lines-lf-v1
urn:uuid:8761d422-6d0d-57ec-9e63-337119a08a77,target,id-ID,repo/source/chapter5.tex,190,190,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,87df1d1b12ad578db2e49ec68c820aa24c71e05912b75cfb06333638dc215c07,sha256-utf8-lines-lf-v1
urn:uuid:87a9c31c-49c9-5b83-bc70-6b57696e8c5c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,289,289,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,63349850908369a78a2712345f65fa2bd01206732e2ad0bb5677ea6e59ea279d,sha256-utf8-lines-lf-v1
urn:uuid:87a9c31c-49c9-5b83-bc70-6b57696e8c5c,target,id-ID,repo/source/chapter5.tex,289,289,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,467c21b42a7c1120fceb7d0b384f298a0d1fe07c1b1880d82cb5738df980470c,sha256-utf8-lines-lf-v1
urn:uuid:88281160-67a4-5ab8-ba7b-99543405e5aa,qa-witness,,qa/UNIT_042_TRANSLATION_REVIEW_20260825.md,,,8214,bd4898df0f7cedfbd05f6806f8329a85fedeee1ef9c2cead6619779c6242c927,,
urn:uuid:8aad8fba-e9fc-512d-b953-b4ab5e15a8ef,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,867,867,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,c4e763213fc4b9b1353ca94e65f21dcbd4e2dcc3201ba1c2402fe60cb5e42090,sha256-utf8-lines-lf-v1
urn:uuid:8aad8fba-e9fc-512d-b953-b4ab5e15a8ef,target,id-ID,repo/source/chapter5.tex,867,867,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b74719807cea7ebe25b6f9b67d054a94c8c8c5bf769ff271b4e05b06520a7f37,sha256-utf8-lines-lf-v1
urn:uuid:8c21f909-0b1b-5bd0-bc06-26828813155e,qa-witness,,qa/UNIT_038_TRANSLATION_REVIEW_20260825.md,,,9447,09de14d52421c7d881a96e744ba731a98f874b4b6895208889c74c49f9071366,,
urn:uuid:8d36742c-2309-5f10-a334-13645d43eca4,qa-witness,,qa/UNIT_036_TRANSLATION_REVIEW_20260825.md,,,10317,dccc8459fbd3adeece3307f3549fa80a91e9a1eaa7a2f91d6c25654ea5ef3fa8,,
urn:uuid:8df5c297-a721-5c3c-ad13-2333733c5198,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,621,621,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,f2e31bacddfa0fa610b78204d147d43f568a881ca35a9cfa1dbdda33502ff86c,sha256-utf8-lines-lf-v1
urn:uuid:8df5c297-a721-5c3c-ad13-2333733c5198,target,id-ID,repo/source/chapter5.tex,621,621,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,a652909df5806adc7ea8b3056942f05eb923b3cd486783a17435eb69d8ebb1db,sha256-utf8-lines-lf-v1
urn:uuid:8e37cf75-62a2-5084-a89c-aa421e07463b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,190,190,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ab31617987bd60ddab796196e27eb7337dfa58d6d91480b7efcdcfec20aad13d,sha256-utf8-lines-lf-v1
urn:uuid:8e37cf75-62a2-5084-a89c-aa421e07463b,target,id-ID,repo/source/chapter5.tex,190,190,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,87df1d1b12ad578db2e49ec68c820aa24c71e05912b75cfb06333638dc215c07,sha256-utf8-lines-lf-v1
urn:uuid:92833421-3e07-5833-aae9-99308340e3d9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,692,695,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,3cb26ba5649d7139a1266a980de63e2757be8891bb715383b538efa1edf7c5f0,sha256-utf8-lines-lf-v1
urn:uuid:92833421-3e07-5833-aae9-99308340e3d9,target,id-ID,repo/source/chapter5.tex,692,695,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,3cb26ba5649d7139a1266a980de63e2757be8891bb715383b538efa1edf7c5f0,sha256-utf8-lines-lf-v1
urn:uuid:95daaab3-047a-5dab-a2d6-f8e90e12ab0b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,211,211,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,965f3a32b720c3936e7c59dd78589314008d9d79f53b0a672f18cf6287b9217d,sha256-utf8-lines-lf-v1
urn:uuid:95daaab3-047a-5dab-a2d6-f8e90e12ab0b,target,id-ID,repo/source/chapter5.tex,211,211,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,4b882e9686a5256bbe977a8ace7dab10a5bd0a7075c8cfd8d2a6054c50fbe2e5,sha256-utf8-lines-lf-v1
urn:uuid:96658131-9af2-5eac-8956-bcfb038848d1,qa-witness,,qa/UNIT_041_TRANSLATION_REVIEW_20260825.md,,,6192,9e3b6b16ba210582921f8fa6a0c12caab1652614473e1cac75cbd4cea779f59d,,
urn:uuid:96bd9d21-dd8a-5595-a707-26180be6f880,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1321,1382,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,ebd4984ec03d6139a80979e522ac5f93fd1f32e4b5502159ea25c9fc0c5e0382,sha256-utf8-lines-lf-v1
urn:uuid:96bd9d21-dd8a-5595-a707-26180be6f880,target,id-ID,repo/source/chapter5.tex,1321,1382,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,e642c19e0f7c79e55b3718a201ea7f25528c9cc4adbdf5b881180c2bb4c31475,sha256-utf8-lines-lf-v1
urn:uuid:9d177368-1b79-57fd-81dd-68de44d1eacc,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,1030,1030,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,bbefd8676b2e6d4a55841e83ba322c171e682c4ba5fd86c5aaab40746a7a5812,sha256-utf8-lines-lf-v1
urn:uuid:9d177368-1b79-57fd-81dd-68de44d1eacc,target,id-ID,repo/source/chapter5.tex,1030,1030,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,64638c5a9049f48530ceff40fe4c17f491433a6207ceb9f653c81ce65ba19cad,sha256-utf8-lines-lf-v1
urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,958,1183,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,593cdec3f2672e31e1efca62f1888e3349a6fc9c3a89af5e2a5175c4b453e2ae,sha256-utf8-lines-lf-v1
urn:uuid:9f845793-7cd2-59de-ad81-7784316154e9,target,id-ID,repo/source/chapter5.tex,958,1183,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,b21bd8a522e01c5355a0e73f3ef86c2a8e63d8750d8b5291ecefde83902beaf6,sha256-utf8-lines-lf-v1
urn:uuid:a0130d49-dd19-59f7-8c3a-bb9f539d8156,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,199,199,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,f36f74ec18a2e85fc53780a006cc5f2bd95306e6c1c2a65825739d8739a3aa8c,sha256-utf8-lines-lf-v1
urn:uuid:a0130d49-dd19-59f7-8c3a-bb9f539d8156,target,id-ID,repo/source/chapter5.tex,199,199,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,256fe09a7bf345ddd1eb65b59c28684ff29ee41c27ca582383f3a810df3723ba,sha256-utf8-lines-lf-v1
urn:uuid:a3af6185-d2f4-566c-ba4f-ef7396d111d6,qa-witness,,qa/unit-043-evidence/checkpoint-through-bab-5-build.json,,,9914,40767e4b132c5d1a8b81053c24bdac6c5713315b4bbc842d232c9ac262d1e412,,
urn:uuid:a7e166e5-dd3f-5c82-944d-9ce44d219e4a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,430,430,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,188fc4fbd624a11b22adea6a3cb0c9db58664297ab637f15435a3f9effe5636f,sha256-utf8-lines-lf-v1
urn:uuid:a7e166e5-dd3f-5c82-944d-9ce44d219e4a,target,id-ID,repo/source/chapter5.tex,430,430,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,188fc4fbd624a11b22adea6a3cb0c9db58664297ab637f15435a3f9effe5636f,sha256-utf8-lines-lf-v1
urn:uuid:b23b9ea7-1abb-5e2b-8f82-eb34d9f599db,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,974,974,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,fd2be1626e1e3764a9c4ecc7158302c0ef72d2ecc46fb7ff92a581f1aeaaf1bd,sha256-utf8-lines-lf-v1
urn:uuid:b23b9ea7-1abb-5e2b-8f82-eb34d9f599db,target,id-ID,repo/source/chapter5.tex,974,974,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,ea0a42e67ebd66b5d20729a41f062871aaadf2ebef4f04e4f801416271cffad4,sha256-utf8-lines-lf-v1
urn:uuid:b24bdb99-ec88-5c57-a250-768113cd3ac8,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter5.tex,387,390,122998,e747d16b2ebacc95cf1c34da4bc8b7775a5ed8787b6d1edc2cc8e303535ac143,8f9b52a238a6a962d0041da3b9ccf31e3d8afae1c5d281622d9b3427001f811c,sha256-utf8-lines-lf-v1
urn:uuid:b24bdb99-ec88-5c57-a250-768113cd3ac8,target,id-ID,repo/source/chapter5.tex,387,390,156081,33a1c65ce1ddea061e02d32a9a250d6db4444eb2251d5b721c8501f95a7f0e3c,8f9b52a238a6a962d0041da3b9ccf31e3d8afae1c5d281622d9b3427001f811c,sha256-utf8-lines-lf-v1
