owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1,1472,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,43ab2be8b9f2ea0ae68c919c4f6ef708af461fa0759b52c20158769644feef95,sha256-utf8-lines-lf-v1
urn:uuid:6cf06f1d-e271-5f41-b235-a44106d008eb,target,id-ID,repo/source/chapter10.tex,1,1472,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,sha256-utf8-lines-lf-v1
urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,708,816,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,b251e0f0599309b1264ed9afda3f119f7e1518f20def7738c9d8e05cac9c8dc9,sha256-utf8-lines-lf-v1
urn:uuid:6f3a759c-3792-5c98-916a-f99c91f0b961,target,id-ID,repo/source/chapter10.tex,708,816,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,83a02d5c7fe51398cba303a3dcc68930d1dc4bffd347e8389616a04692d01e94,sha256-utf8-lines-lf-v1
urn:uuid:730c96d4-8c25-58d1-b459-e61cc54112e1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1275,1275,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,547e8a9f19ad5c1bc2a6333ee1c45744adc79bbe2ff3a817e041058d2b368866,sha256-utf8-lines-lf-v1
urn:uuid:730c96d4-8c25-58d1-b459-e61cc54112e1,target,id-ID,repo/source/chapter10.tex,1275,1275,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,06b2d5cab388ec73c2a6390dc87148a3df31c3b9976b27916f22cdcca921dcca,sha256-utf8-lines-lf-v1
urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,977,1114,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,734506158b4e4d4e4990e28ef34c19c637ae44e7e94b368713e2f80ad0516713,sha256-utf8-lines-lf-v1
urn:uuid:7544e709-fb4c-5947-84ea-0ba36c1278f6,target,id-ID,repo/source/chapter10.tex,977,1114,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,5876f783379f5fb0dd6c553433bc0c29338c36971f9d1fb071d2e76be59bb7f6,sha256-utf8-lines-lf-v1
urn:uuid:7e80ab11-1946-5f19-aae7-c505daccea4a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1,28,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,570b7c3978e8fd6b8af1f598d535caf3c265f1f98ffb65de7f2b84449cad825e,sha256-utf8-lines-lf-v1
urn:uuid:7e80ab11-1946-5f19-aae7-c505daccea4a,target,id-ID,repo/source/chapter10.tex,1,28,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,cdfcbdb16554d642d9ed5b23f0765c1859fa79d6deb5ebcadfe13a97f3f1510f,sha256-utf8-lines-lf-v1
urn:uuid:832fb6c4-f6d1-5105-a19e-748b105563b2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1264,1264,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,5bd39a72abfe266465121c99f8b1b81bbb042b4fb4125103c8b1ad25cffff4f8,sha256-utf8-lines-lf-v1
urn:uuid:832fb6c4-f6d1-5105-a19e-748b105563b2,target,id-ID,repo/source/chapter10.tex,1264,1264,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,5bd39a72abfe266465121c99f8b1b81bbb042b4fb4125103c8b1ad25cffff4f8,sha256-utf8-lines-lf-v1
urn:uuid:83ba5ae4-53d5-5398-95ef-9a046964c010,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,134,137,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,e8ee168b5db7b5308ea3eda809aeb0514e843ab35bafdbae19b28a4f98856608,sha256-utf8-lines-lf-v1
urn:uuid:83ba5ae4-53d5-5398-95ef-9a046964c010,target,id-ID,repo/source/chapter10.tex,134,137,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,e8ee168b5db7b5308ea3eda809aeb0514e843ab35bafdbae19b28a4f98856608,sha256-utf8-lines-lf-v1
urn:uuid:894d6220-68d9-58d4-a794-9be2146c8600,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,768,768,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,1a4951808ee17f22ca74fba0f05144bba46df07ccb2e4f72652e9de9e0fb65ec,sha256-utf8-lines-lf-v1
urn:uuid:894d6220-68d9-58d4-a794-9be2146c8600,target,id-ID,repo/source/chapter10.tex,768,768,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c3f6e996dba872c09dddce7e1ba504ee0862b1891969b77a5bdedf012d6f8780,sha256-utf8-lines-lf-v1
urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,326,403,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,d79b6fb1fbba74e08e04d089929944c17c3295207b746a839ce0f2fdd11b1e05,sha256-utf8-lines-lf-v1
urn:uuid:96cc0ca4-62b1-5300-9643-fb90e347f58b,target,id-ID,repo/source/chapter10.tex,326,403,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,be9c5fcc7d65d84072b5efb22d37b182897db2aaee6d2d1d116c5e63e8bd4517,sha256-utf8-lines-lf-v1
urn:uuid:99a4c864-689a-547c-8ff0-0bf167ce407f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1339,1341,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,06001e181e8a4ba194420e3e00140b8276cc48885bd72b91ddc401d19053c290,sha256-utf8-lines-lf-v1
urn:uuid:99a4c864-689a-547c-8ff0-0bf167ce407f,target,id-ID,repo/source/chapter10.tex,1339,1341,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,49b1af70e906a1b8576f81c2ea31bfb7b28311d8b21812a302b13590d5a551e9,sha256-utf8-lines-lf-v1
urn:uuid:a0826ffa-2485-52cf-8a3f-ca5b0520a108,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,329,329,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,4a17f4119ffa96dadda3f81c1175867bf3de44a5f864f1ac37b76776c5d181fa,sha256-utf8-lines-lf-v1
urn:uuid:a0826ffa-2485-52cf-8a3f-ca5b0520a108,target,id-ID,repo/source/chapter10.tex,329,329,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,8bc238d686e14eb0fcd80b868aca7d62fd0593deec3a00533aca513cd68cab86,sha256-utf8-lines-lf-v1
urn:uuid:a570d755-641a-50bc-8311-6250cedd7bcf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,768,768,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,1a4951808ee17f22ca74fba0f05144bba46df07ccb2e4f72652e9de9e0fb65ec,sha256-utf8-lines-lf-v1
urn:uuid:a570d755-641a-50bc-8311-6250cedd7bcf,target,id-ID,repo/source/chapter10.tex,768,768,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c3f6e996dba872c09dddce7e1ba504ee0862b1891969b77a5bdedf012d6f8780,sha256-utf8-lines-lf-v1
urn:uuid:a5ce411a-fba3-5cf9-8e26-96247c7e451a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,768,768,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,1a4951808ee17f22ca74fba0f05144bba46df07ccb2e4f72652e9de9e0fb65ec,sha256-utf8-lines-lf-v1
urn:uuid:a5ce411a-fba3-5cf9-8e26-96247c7e451a,target,id-ID,repo/source/chapter10.tex,768,768,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,c3f6e996dba872c09dddce7e1ba504ee0862b1891969b77a5bdedf012d6f8780,sha256-utf8-lines-lf-v1
urn:uuid:ad48d53f-232d-5b2a-a016-5edc1b89b58e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,588,588,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,309256a2ffb3a0f22bf03c7b7a3418f3706e24165980f0b4c907301f7a227968,sha256-utf8-lines-lf-v1
urn:uuid:ad48d53f-232d-5b2a-a016-5edc1b89b58e,target,id-ID,repo/source/chapter10.tex,588,588,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,517478ddc52ca09cf035c30003a309c0606d47d19892467c3e17890fec2a88ea,sha256-utf8-lines-lf-v1
urn:uuid:b0a83cc4-f83f-5e03-8213-891609095821,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,980,980,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,487e117877e26100fbbd4f42ee2a88076c78f1c5b91df0357d311c51342fe56f,sha256-utf8-lines-lf-v1
urn:uuid:b0a83cc4-f83f-5e03-8213-891609095821,target,id-ID,repo/source/chapter10.tex,980,980,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,89a69ede0ed5f18ca4329497dfc8d64142d2a53f64c88d7f517b419938afbbbb,sha256-utf8-lines-lf-v1
urn:uuid:b296ce50-5d1e-5153-a6b8-2ac3218f5780,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1454,1454,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,0cc110bcd9b713f6a70b8e9e1240804ef736822b9dcb5f99e21ffce46f3fdc93,sha256-utf8-lines-lf-v1
urn:uuid:b296ce50-5d1e-5153-a6b8-2ac3218f5780,target,id-ID,repo/source/chapter10.tex,1454,1454,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,e8a4f8e67daabcf38eec0ef12ceeba7af06934c5dafcc361f9cbde1f7f0b04c8,sha256-utf8-lines-lf-v1
urn:uuid:b6037834-98c8-5631-b34a-9130cfcfcac4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,513,513,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,f75dc7dee3bc28fbf5e7e2ff0eceae81bfce00a54edc3bd0eb7d5a47f24a055a,sha256-utf8-lines-lf-v1
urn:uuid:b6037834-98c8-5631-b34a-9130cfcfcac4,target,id-ID,repo/source/chapter10.tex,513,513,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,24c2f3c5f9bc882427b22fd3f975fff9fa1db376073175dfd8bcf5a8dc138976,sha256-utf8-lines-lf-v1
urn:uuid:b78821c3-ed87-5840-80af-112bc4f495d5,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,689,689,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,f97d6443e0bfc0d14e99d78eaaefc94b16608e58194265e042922449287bf29a,sha256-utf8-lines-lf-v1
urn:uuid:b78821c3-ed87-5840-80af-112bc4f495d5,target,id-ID,repo/source/chapter10.tex,689,689,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,f35d947a924c73bdbfc2359fdebebf8c26b8c515c045f64504ce3c4034af9c53,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bb283d74-8ee9-55eb-aec9-da1c5803e835,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,335,335,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,cd644e2e078eec07be5ddc3337aaffd9a9faeba5eacccd26ebacbec9a640b9a1,sha256-utf8-lines-lf-v1
urn:uuid:bb283d74-8ee9-55eb-aec9-da1c5803e835,target,id-ID,repo/source/chapter10.tex,335,335,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,948fbd632df50cfdae195d559493c923f827ca89ee0fee88d3f019c5a20c82df,sha256-utf8-lines-lf-v1
urn:uuid:bbae130d-02c1-52b7-8a5a-c9d3c17e55b1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1266,1269,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,a727bf26c1ca7349e9a1e16d735c2ef47b80870d54aa561f347e978433702f5d,sha256-utf8-lines-lf-v1
urn:uuid:bbae130d-02c1-52b7-8a5a-c9d3c17e55b1,target,id-ID,repo/source/chapter10.tex,1266,1269,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,a727bf26c1ca7349e9a1e16d735c2ef47b80870d54aa561f347e978433702f5d,sha256-utf8-lines-lf-v1
urn:uuid:bc3c537a-5427-54bd-be3b-6c413db9aee1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,73,73,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,b37a5abd129f6d4e22fc9ae1bba6c6db835c6165f129e8bd5dfe708369d00562,sha256-utf8-lines-lf-v1
urn:uuid:bc3c537a-5427-54bd-be3b-6c413db9aee1,target,id-ID,repo/source/chapter10.tex,73,73,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,f0f5445a299399f8992fa88f28f69cd504610dfdfd04b8d8056e6f34208c5f97,sha256-utf8-lines-lf-v1
urn:uuid:bdee8560-dea7-5cb1-b015-303496f1b991,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,154,157,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,8c3f26c2a5627db47791761dd0ab1ccc21f6b349dcc6fba2f018085e3e2da9d1,sha256-utf8-lines-lf-v1
urn:uuid:bdee8560-dea7-5cb1-b015-303496f1b991,target,id-ID,repo/source/chapter10.tex,154,157,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,8c3f26c2a5627db47791761dd0ab1ccc21f6b349dcc6fba2f018085e3e2da9d1,sha256-utf8-lines-lf-v1
urn:uuid:bf0c8a25-ed17-53e1-b6ce-61c54833316c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1218,1218,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,5e692375396cd60117e3c19283fefb6ed1aeb98d11dbec6bde8de558937229a5,sha256-utf8-lines-lf-v1
urn:uuid:bf0c8a25-ed17-53e1-b6ce-61c54833316c,target,id-ID,repo/source/chapter10.tex,1218,1218,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,afaefad8c3c45e98dbaa57565958d314c344313ed33ccb098c5e079643fe5c40,sha256-utf8-lines-lf-v1
urn:uuid:bf51ba13-030c-57bb-aa12-45eea5516f06,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1024,1024,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,09c283a2de689cceae50a83cdb2f532b70a4931ef2a961b03dcce09ebce6d6aa,sha256-utf8-lines-lf-v1
urn:uuid:bf51ba13-030c-57bb-aa12-45eea5516f06,target,id-ID,repo/source/chapter10.tex,1024,1024,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,0546e92db421fea5fd1c7a9356b73eda8960a00772926a44145e97983c35712f,sha256-utf8-lines-lf-v1
urn:uuid:c25e0072-be4f-5564-bf32-113af6c62b09,qa-witness,,qa/LI_COMPLETE_VISUAL_QA_20260829.json,,,2458,05cb40afb267762383ade4d268ffdf27f8ce61b279411f18a5a4821e2d03f724,,
urn:uuid:c31dd6d4-03a5-507e-b6e0-3b6a1c61b2ec,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1362,1364,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,603aee2f1c9fbc16977a0a520ba4c016eea3a3ed77e4c49ce0339462fceb72f0,sha256-utf8-lines-lf-v1
urn:uuid:c31dd6d4-03a5-507e-b6e0-3b6a1c61b2ec,target,id-ID,repo/source/chapter10.tex,1362,1364,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,603aee2f1c9fbc16977a0a520ba4c016eea3a3ed77e4c49ce0339462fceb72f0,sha256-utf8-lines-lf-v1
urn:uuid:c3a7df75-8890-5bd5-9636-3be1de5a0d45,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,402,402,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,6e8957597073674eb185d85291d25b633bf9b3cea86a55338d8515fa35089071,sha256-utf8-lines-lf-v1
urn:uuid:c3a7df75-8890-5bd5-9636-3be1de5a0d45,target,id-ID,repo/source/chapter10.tex,402,402,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,bda305d07acac88dc58a937686eb20b6f394f71c2f3125ad503ed7fd0555dd81,sha256-utf8-lines-lf-v1
urn:uuid:c4d06b07-11d6-55e9-ae59-29a250d4a3e7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,165,165,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ea349137187205adca4b596d8fc9b4906fd0991fd939cef547bc7e4a86bb4dbc,sha256-utf8-lines-lf-v1
urn:uuid:c4d06b07-11d6-55e9-ae59-29a250d4a3e7,target,id-ID,repo/source/chapter10.tex,165,165,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,21b30408ae2f7223f268d9bf685d086eb918d0a16044236f28075dda1c7c916e,sha256-utf8-lines-lf-v1
urn:uuid:c8d86b7a-0ec8-57f1-aeb1-662f542e3aaf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,690,704,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,dbf887c2e62b4680ba93d3492ad7bd907e52ac1977b708e2c02d1d63fbea7edf,sha256-utf8-lines-lf-v1
urn:uuid:c8d86b7a-0ec8-57f1-aeb1-662f542e3aaf,target,id-ID,repo/source/chapter10.tex,690,704,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,dbf887c2e62b4680ba93d3492ad7bd907e52ac1977b708e2c02d1d63fbea7edf,sha256-utf8-lines-lf-v1
urn:uuid:cb448757-056c-5ea8-8628-ad6c133bbea4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,720,720,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,44d311c5dab7d274415ad6b353481df27a232c63ca3242f430ffb491a23f6a2d,sha256-utf8-lines-lf-v1
urn:uuid:cb448757-056c-5ea8-8628-ad6c133bbea4,target,id-ID,repo/source/chapter10.tex,720,720,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,fd5b44992dc83b85a6b6758ecb65e11972fd7cb52f56abd9581a1ea459c8fdb2,sha256-utf8-lines-lf-v1
urn:uuid:cb58330f-9197-53e2-b57b-b25c798e74a0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1011,1015,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ed87ae4dc6ec9b1fac5e6721b9cc9e6b0ebc6ae8c512ef8004b7a35704b681d2,sha256-utf8-lines-lf-v1
urn:uuid:cb58330f-9197-53e2-b57b-b25c798e74a0,target,id-ID,repo/source/chapter10.tex,1011,1015,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,645b69bacb0ba47ccd1471d8f0f7719c04b8a237963965e26d1a290fb273a857,sha256-utf8-lines-lf-v1
urn:uuid:ccccb784-a4a1-5282-bc0e-7205dddc0103,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,382,385,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,e2982adbddb8fcfdf00d775823a1d11d50324367b97d67ca11ec1db549b3e024,sha256-utf8-lines-lf-v1
urn:uuid:ccccb784-a4a1-5282-bc0e-7205dddc0103,target,id-ID,repo/source/chapter10.tex,382,385,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,e2982adbddb8fcfdf00d775823a1d11d50324367b97d67ca11ec1db549b3e024,sha256-utf8-lines-lf-v1
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-artifact,,artifacts/metode-aljabar-jilid-1-id-lengkap.pdf,,,2875853,c2994530e3da1711d44f8c36315c40874e87f1968d1a81c1432105de2251c2ee,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-input,,repo/source/Al-jabr.bib,,,29580,4979570eb4e3a9edcddd2f975790e56c98dcb3201e03e0a1fbdd64ba60c8263e,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-input,,repo/source/chapter10.tex,,,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-input,,repo/source/full-reader-id.tex,,,2987,bcd12bc5663513e406a1c29af299cf986dcf1856179aadca9ed08406c9c6dfb5,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-log,,qa/LI_COMPLETE_BUILD_FINAL.log,,,113458,95cb040d490d7dcc91a296b2a254604fa557b16cb07d4130a6dbf8c2b7a447d1,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,build-script,,scripts/build_li_complete.ps1,,,4263,4f7561d8ad7c975f14b48f57ea758a29d0daed882aa8c1e2bd1e7ed6cd03eaf6,,
urn:uuid:cd1f4b7a-2607-5cc9-8f71-064b7d66edcd,driver,,repo/source/full-reader-id.tex,,,2987,bcd12bc5663513e406a1c29af299cf986dcf1856179aadca9ed08406c9c6dfb5,,
urn:uuid:d156a116-1b48-5d34-98c6-d793d04bb09e,qa-witness,,qa/LI_COMPLETE_BUILD_FINAL.log,,,113458,95cb040d490d7dcc91a296b2a254604fa557b16cb07d4130a6dbf8c2b7a447d1,,
urn:uuid:dbd35781-6491-53ba-a191-5497459c4b96,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,213,213,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,ff377f8ab5270e3125e5495fbc417a3bd3acb116ddc3b79b152c0fad3ff83edc,sha256-utf8-lines-lf-v1
urn:uuid:dbd35781-6491-53ba-a191-5497459c4b96,target,id-ID,repo/source/chapter10.tex,213,213,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,b92ea87a395e9d6ecc1f768e6a56929ace962bc68fee5dc62b373483853359d1,sha256-utf8-lines-lf-v1
urn:uuid:df18501e-ff08-5b8e-9dbf-716c48429336,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,64,64,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,df6718a7aca8da984894e731478fc41d4ff45eb21a16fdfacac63d435a6b2c1d,sha256-utf8-lines-lf-v1
urn:uuid:df18501e-ff08-5b8e-9dbf-716c48429336,target,id-ID,repo/source/chapter10.tex,64,64,169341,7d9464e0fb680c67d107f8eb6d501c2b43e4a44f3696cd271c983ee75d3dda55,6bf089db5fd9410a747b16df1455a515578571ae5fab0f8e19099cd5b0672ce3,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e1f906c7-cb8d-5a22-81ac-97dcf2e41754,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter10.tex,1288,1291,140834,dae0d60d2319f62112ea1361bc567c4b0758a805e14aea06be4c71dd10b26489,fa8d2834aad298033d2a660b190d5f242cbdaaa2a6b317201c4ff494bf46e185,sha256-utf8-lines-lf-v1
