owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:58664747-2422-522a-933e-199ce19a274a,target,id-ID,repo/source/chapter6.tex,1778,1778,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,a0e3923521da20e4e074d774741cacb49a3e0aba28f4d15e2df89d7f8095dacb,sha256-utf8-lines-lf-v1
urn:uuid:5a8a3fc3-667b-565d-b4dc-5adf2630559c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,597,601,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,dad3503b5629af3fc2ca59b97d8725d1efce5b3008458077a4f4c002af5c9f13,sha256-utf8-lines-lf-v1
urn:uuid:5a8a3fc3-667b-565d-b4dc-5adf2630559c,target,id-ID,repo/source/chapter6.tex,597,601,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,bdfbdf76cd784794049a577a8a3a1cf3f5e5b997e259c6dff57e40288242e25e,sha256-utf8-lines-lf-v1
urn:uuid:5aa9340e-7fe4-50be-ac66-045cd78c11b7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,933,933,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2fce42b96e87a25009bbfc4e505cc7e30be82f3ec849dc83b17345365a3224c1,sha256-utf8-lines-lf-v1
urn:uuid:5aa9340e-7fe4-50be-ac66-045cd78c11b7,target,id-ID,repo/source/chapter6.tex,933,933,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e2ea469a42fd324aa90a1e84869b331e2373ac92225273893432fbe9280b4639,sha256-utf8-lines-lf-v1
urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,210,337,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,5ce2c57f6fc520f651a6ecf63dcbe3f764c73d3d67205b842a75f5c15ea4b1d5,sha256-utf8-lines-lf-v1
urn:uuid:5f647d9d-de3b-51ff-aad7-2d18fbc4f755,target,id-ID,repo/source/chapter6.tex,210,337,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,eb3e4bd989f62ec02591b3d96d771e1b7d85c8e8bc9b66148cd6eadf500598fa,sha256-utf8-lines-lf-v1
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,artifacts/unit-044-bab-6-modul-id.pdf,,,465036,2c493005920fdd757e5786477fdf99b20aced1653348be7a076fa7a829a5c1d3,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,output/pdf/00-metode-aljabar-jilid-1-id-checkpoint-through-bab-6-reader.pdf,,,6750492,ff8a1fdb65e36bfa8dbb47dd707c96e10daf2d6bf33363ecd2da6f73f6d2f4cd,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/FANDOL-AUTHORITY.json,,,2557,1b74145b289d1c87f79f2e633934f10404adf9a4c02349c7db523de63b892a1f,,
urn:uuid:624ac6e0-0ed9-531c-8b35-47c040240806,rights-component,,repo/fonts/GPL-3.0-with-Fandol-font-exception.txt,,,35737,853b586f0d520493390e571431afaf36a5fbb27dcfd239338a7ee9b0505cb004,,
urn:uuid:62a8e199-cd6a-5eba-aa38-09872781a88c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,871,871,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2f615af2820c710e38212e8ce78b08ccf627033bcac530c2364c6ca0b3eb5ee9,sha256-utf8-lines-lf-v1
urn:uuid:62a8e199-cd6a-5eba-aa38-09872781a88c,target,id-ID,repo/source/chapter6.tex,871,871,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,25a36cb9e7ef1be7910ebb84e4a709088c77870b482b9e9cb49274becc470f42,sha256-utf8-lines-lf-v1
urn:uuid:64a7f14e-c660-5299-8dfc-e3f2f2a6d959,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1538,1538,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,bfa6330f3a7947ec12d96cee878cd05f026e18d7a0c6a48dd9db004b709c40ef,sha256-utf8-lines-lf-v1
urn:uuid:64a7f14e-c660-5299-8dfc-e3f2f2a6d959,target,id-ID,repo/source/chapter6.tex,1538,1538,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,069d6188325cf5b41f219819eb083fcac897cd5cc0f50c7c18acd4036a1547da,sha256-utf8-lines-lf-v1
urn:uuid:66904d84-b898-5ce7-a2e1-fba729cc73e4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1878,1878,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,951330b3744112e93b7e053dbabce4a9f6028e3af32902f58a813ff4b911fc05,sha256-utf8-lines-lf-v1
urn:uuid:66904d84-b898-5ce7-a2e1-fba729cc73e4,target,id-ID,repo/source/chapter6.tex,1878,1878,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,98b562642071e52f336e05b15a045e50e1c951eb2b48d4119b5bf26739ab0a2b,sha256-utf8-lines-lf-v1
urn:uuid:66daf40d-b0fc-56a2-94a3-459483618d6d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,459,459,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,343ebdea8fabf370f9a082c63a2845c71d8b34bf65c35d6441966a24f7f4cf83,sha256-utf8-lines-lf-v1
urn:uuid:66daf40d-b0fc-56a2-94a3-459483618d6d,target,id-ID,repo/source/chapter6.tex,459,459,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b3c186246f88366163cf8d230d0c409e49eecd2c09611c00cab3ad9f0281bd17,sha256-utf8-lines-lf-v1
urn:uuid:6ab55242-fb94-5fc5-b4ee-cbf6b15fb94a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,871,871,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2f615af2820c710e38212e8ce78b08ccf627033bcac530c2364c6ca0b3eb5ee9,sha256-utf8-lines-lf-v1
urn:uuid:6ab55242-fb94-5fc5-b4ee-cbf6b15fb94a,target,id-ID,repo/source/chapter6.tex,871,871,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,25a36cb9e7ef1be7910ebb84e4a709088c77870b482b9e9cb49274becc470f42,sha256-utf8-lines-lf-v1
urn:uuid:6afd2e1c-dc32-5230-9579-80d6694020bb,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1449,1452,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,ea6063301068bb19fa1b5ec657c2bb1d42a992823ac1fef206c73117907ae305,sha256-utf8-lines-lf-v1
urn:uuid:6afd2e1c-dc32-5230-9579-80d6694020bb,target,id-ID,repo/source/chapter6.tex,1449,1452,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,cb08fd55e8879fdf8094cfb33ffa5d046730d4ce149e56eab306dda3dfb8c1cd,sha256-utf8-lines-lf-v1
urn:uuid:6b0c5ce5-9c9d-5fff-8cb6-24959c3b5803,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1563,1566,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,8a88630bc90dfd0f3407d2d93a06d0addf53834535bbd871946577805e367dd8,sha256-utf8-lines-lf-v1
urn:uuid:6b0c5ce5-9c9d-5fff-8cb6-24959c3b5803,target,id-ID,repo/source/chapter6.tex,1563,1566,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,8a88630bc90dfd0f3407d2d93a06d0addf53834535bbd871946577805e367dd8,sha256-utf8-lines-lf-v1
urn:uuid:6e498e9f-6ca8-5257-b70c-df8406bc5109,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1434,1437,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,22fb114a6af500fffebbfa74040e9060e4ad850fdfeae91dacf356bec7ac95cc,sha256-utf8-lines-lf-v1
urn:uuid:6e498e9f-6ca8-5257-b70c-df8406bc5109,target,id-ID,repo/source/chapter6.tex,1434,1437,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,22fb114a6af500fffebbfa74040e9060e4ad850fdfeae91dacf356bec7ac95cc,sha256-utf8-lines-lf-v1
urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,792,973,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,3ce8b98536788a7bff4b4240a5454af38043b307c5afc9a19007d332fed33380,sha256-utf8-lines-lf-v1
urn:uuid:711a1854-d6ab-5aa4-b905-37972ea11211,target,id-ID,repo/source/chapter6.tex,792,973,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,d6d35e971e24860e403abd92c28d9ddb5a1fb410238831798cfe94609972cdae,sha256-utf8-lines-lf-v1
urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1373,1534,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,62f9bfcdd86da5900050ab0895fdc66a3e007cd1c70499ac932d1c6f4388fe30,sha256-utf8-lines-lf-v1
urn:uuid:73d0560c-be33-541e-83e2-51d66cdb6b6b,target,id-ID,repo/source/chapter6.tex,1373,1534,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,93161affd91830e3cde11fce62c765565dba099d252ab24319edc40cb9f8bf9b,sha256-utf8-lines-lf-v1
urn:uuid:75a62300-5251-5b52-a146-9951829e2b5e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,215,215,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0cc5af665b3714011d93a9629b361a8ab673ea703b10cedf39736eb84bf1d8e3,sha256-utf8-lines-lf-v1
urn:uuid:75a62300-5251-5b52-a146-9951829e2b5e,target,id-ID,repo/source/chapter6.tex,215,215,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,0cc5af665b3714011d93a9629b361a8ab673ea703b10cedf39736eb84bf1d8e3,sha256-utf8-lines-lf-v1
urn:uuid:77817428-748b-5365-b650-8a8b7b884abf,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,323,327,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,1d36d8340a1e3ca51bf6c440798662268726cbf4330f8ac8a14af106666f13e8,sha256-utf8-lines-lf-v1
urn:uuid:77817428-748b-5365-b650-8a8b7b884abf,target,id-ID,repo/source/chapter6.tex,323,327,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,1d36d8340a1e3ca51bf6c440798662268726cbf4330f8ac8a14af106666f13e8,sha256-utf8-lines-lf-v1
urn:uuid:77b9ace4-3307-57f4-9984-e8ae157beba2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1142,1142,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,d437d3b3988d1846f7cabcc5100ec560400e544bb0384793969d1d0b99f3b7d0,sha256-utf8-lines-lf-v1
urn:uuid:77b9ace4-3307-57f4-9984-e8ae157beba2,target,id-ID,repo/source/chapter6.tex,1142,1142,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b48492beed22cfe21c00c2eac09907d3b5e223388e59adcb66d17900df8b344c,sha256-utf8-lines-lf-v1
urn:uuid:7dce5d47-9290-50b4-8146-fe7f30ffc8fd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1093,1097,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,cbb6aab8df4de55bbae8f9bbbe9cc77b4bf54feb11b495c7ac000db9040d9513,sha256-utf8-lines-lf-v1
urn:uuid:7dce5d47-9290-50b4-8146-fe7f30ffc8fd,target,id-ID,repo/source/chapter6.tex,1093,1097,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,0fbad6b752342431fc3907327abd65311761f8b5c8d22062831b1f92392b766f,sha256-utf8-lines-lf-v1
urn:uuid:7e54ee28-c830-5ec3-91ad-3014c7849583,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,584,584,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,4402df42b17348b6d3f0a9be9774e782841c5b7a305c061398fb369e621c5ea7,sha256-utf8-lines-lf-v1
urn:uuid:7e54ee28-c830-5ec3-91ad-3014c7849583,target,id-ID,repo/source/chapter6.tex,584,584,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,7827fa71e8097697608ca4f1fac9c2dc5ece775cb0c6b587610bee11b91fb3f7,sha256-utf8-lines-lf-v1
urn:uuid:86b28f46-df5d-55c0-aa9f-2f5c8728c86a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,294,294,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,eb782b5f30fd6e25b498297022864059509b7a6c2ec96f3e1b4718f0ef9ff6d1,sha256-utf8-lines-lf-v1
urn:uuid:86b28f46-df5d-55c0-aa9f-2f5c8728c86a,target,id-ID,repo/source/chapter6.tex,294,294,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,74843cd439796828c2b68c15011d958bcb219707f19164e7397c52f02efc1b0e,sha256-utf8-lines-lf-v1
urn:uuid:8776f37c-e6ec-5bec-9b72-3066b9b4986a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,524,524,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,6c7ebaf2b3c35f34f785a87e965fb765b229637563451611816c1def61c06666,sha256-utf8-lines-lf-v1
urn:uuid:8776f37c-e6ec-5bec-9b72-3066b9b4986a,target,id-ID,repo/source/chapter6.tex,524,524,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,704c51509f7c5a511d3997222a1fc25136efaf8a2dda4f0babf1c483aa83ca9d,sha256-utf8-lines-lf-v1
urn:uuid:88b7dcee-ccd8-5e40-9ac9-c1bdd667dede,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,459,459,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,343ebdea8fabf370f9a082c63a2845c71d8b34bf65c35d6441966a24f7f4cf83,sha256-utf8-lines-lf-v1
urn:uuid:88b7dcee-ccd8-5e40-9ac9-c1bdd667dede,target,id-ID,repo/source/chapter6.tex,459,459,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b3c186246f88366163cf8d230d0c409e49eecd2c09611c00cab3ad9f0281bd17,sha256-utf8-lines-lf-v1
urn:uuid:8963c54b-0d88-56f2-99bf-03f855f18cd7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1227,1230,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2e0b998c3a97d6c7f039636ce872d9c3353011312334251d3c5bb8e7d34b4ab7,sha256-utf8-lines-lf-v1
urn:uuid:8963c54b-0d88-56f2-99bf-03f855f18cd7,target,id-ID,repo/source/chapter6.tex,1227,1230,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,2e0b998c3a97d6c7f039636ce872d9c3353011312334251d3c5bb8e7d34b4ab7,sha256-utf8-lines-lf-v1
urn:uuid:8ad0f30c-5eb0-58d3-a3e1-e7b72f62257a,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,635,638,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,ee5a0243e7fc7be0202d2ccd885be1fc19e60a4aad27fd8172c2db8bf089001f,sha256-utf8-lines-lf-v1
urn:uuid:8ad0f30c-5eb0-58d3-a3e1-e7b72f62257a,target,id-ID,repo/source/chapter6.tex,635,638,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,ee5a0243e7fc7be0202d2ccd885be1fc19e60a4aad27fd8172c2db8bf089001f,sha256-utf8-lines-lf-v1
urn:uuid:8e002b75-9cd7-5795-8bb8-d1e46b312628,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1266,1266,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,ca687d98593a50b3735a92dacee269a2f445a05ab179ec7db84fcd6fe721d420,sha256-utf8-lines-lf-v1
urn:uuid:8e002b75-9cd7-5795-8bb8-d1e46b312628,target,id-ID,repo/source/chapter6.tex,1266,1266,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,b522c914cc7200984fa0feea38a207a7fdba71950471208452ce56e2403ea6f1,sha256-utf8-lines-lf-v1
urn:uuid:8f13733c-6f99-5544-8dcb-61f8f97a50b0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,906,916,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,a46d5ae0254cfbaebe99c9f25a2bbd32dcf9d8a39f01a78273f7a9c4b5864e22,sha256-utf8-lines-lf-v1
urn:uuid:8f13733c-6f99-5544-8dcb-61f8f97a50b0,target,id-ID,repo/source/chapter6.tex,906,916,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,d634f3ed623f5c81608685ea8c3ab19705d6403f587a5120994ddb860b038f06,sha256-utf8-lines-lf-v1
urn:uuid:91cda6be-ad6c-5d30-9867-5e3bae29e413,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,115,115,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9723b1415b048ac1a8fbd643570ebcbe8f158d4ce2d4afa3186bc0e1fc8f9091,sha256-utf8-lines-lf-v1
urn:uuid:91cda6be-ad6c-5d30-9867-5e3bae29e413,target,id-ID,repo/source/chapter6.tex,115,115,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,2c9eed68630637c6aa59beeef3adc56fb269b0007bceafe0c4d4094e8efdc2ab,sha256-utf8-lines-lf-v1
urn:uuid:91ff4640-9cd9-553d-bc32-516a5bd9a639,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,933,933,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,2fce42b96e87a25009bbfc4e505cc7e30be82f3ec849dc83b17345365a3224c1,sha256-utf8-lines-lf-v1
urn:uuid:91ff4640-9cd9-553d-bc32-516a5bd9a639,target,id-ID,repo/source/chapter6.tex,933,933,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,e2ea469a42fd324aa90a1e84869b331e2373ac92225273893432fbe9280b4639,sha256-utf8-lines-lf-v1
urn:uuid:92163863-4ed3-5147-9c2b-5d4e2ca471a6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,828,828,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,0d5ad22749285c8acf6e588c491d247b1d72a6043a951c7dffaf956bd8210abb,sha256-utf8-lines-lf-v1
urn:uuid:92163863-4ed3-5147-9c2b-5d4e2ca471a6,target,id-ID,repo/source/chapter6.tex,828,828,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,5b0e206ccaf82b9b0ce938b2d40f86eeeca9c9bc088518cbf00dd7a791ce9c37,sha256-utf8-lines-lf-v1
urn:uuid:934230a8-5a56-520b-8afd-c8e27e58c701,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1701,1701,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,a0c057ab2cd8f0f2288ef167bbb0663cc4dffd31257b7dc7cba947602b683de6,sha256-utf8-lines-lf-v1
urn:uuid:934230a8-5a56-520b-8afd-c8e27e58c701,target,id-ID,repo/source/chapter6.tex,1701,1701,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,ec3a4f3a01824f802979294ea3220e91458c8d3ee947ac11ca1d777f15775d95,sha256-utf8-lines-lf-v1
urn:uuid:94592dfb-63c8-5fab-8be6-ea9db6183096,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,763,763,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,b0d79e500a20cdf40382b4978d834caa623c4e4bad380c1e695cbd8201941475,sha256-utf8-lines-lf-v1
urn:uuid:94592dfb-63c8-5fab-8be6-ea9db6183096,target,id-ID,repo/source/chapter6.tex,763,763,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,0016bda54e0b70d68502cbf0ca8436f9a78c48a2c35f923c1fc28d5e0bd01bf3,sha256-utf8-lines-lf-v1
urn:uuid:96cdd9c7-240c-5489-90d4-7d0eec86fdde,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,81,81,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,7b608f72fc29d46c665f0b1888b5488a6f68eb040128feb56af9c05c3233d3c4,sha256-utf8-lines-lf-v1
urn:uuid:96cdd9c7-240c-5489-90d4-7d0eec86fdde,target,id-ID,repo/source/chapter6.tex,81,81,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,613bcac65e54ace8749a032f4dab86d10b33e6b71f614fcbd1f680f56f12dc91,sha256-utf8-lines-lf-v1
urn:uuid:980fa0b8-f5a0-539b-b2a0-9f2521ccdad0,qa-witness,,qa/CHAPTER_6_PDF_STRUCTURAL_QA.json,,,2174,5e0297d266445ed8eb83e0bcabf796039e9450f2225ba347c79f94bae83ed6b0,,
urn:uuid:991ad004-c856-5932-9994-04f9e2c53bfd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1158,1160,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c5efc4bf67fa51f3fa051551e9845a4689e64a04819897a1bd390ef2202cb2fa,sha256-utf8-lines-lf-v1
urn:uuid:991ad004-c856-5932-9994-04f9e2c53bfd,target,id-ID,repo/source/chapter6.tex,1158,1160,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,c5efc4bf67fa51f3fa051551e9845a4689e64a04819897a1bd390ef2202cb2fa,sha256-utf8-lines-lf-v1
urn:uuid:9aab7ba9-26e1-57bd-904c-60c40ecc10cd,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,540,540,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,9bc4e94d037f0b45afb3c5c89f7990dcc2b645d1c8f94da45de54adf64f2f8d9,sha256-utf8-lines-lf-v1
urn:uuid:9aab7ba9-26e1-57bd-904c-60c40ecc10cd,target,id-ID,repo/source/chapter6.tex,540,540,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,9660e4b92847598a0023e9957d266ad6273283bd514fc1f054fef7da152c2e4a,sha256-utf8-lines-lf-v1
urn:uuid:9c2eb303-e0d7-57b1-be2c-875de894a435,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,1050,1050,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,a218bf0a4148732b228cac78ea61105fec8edb8618f1e834c4db93430ea9cf5f,sha256-utf8-lines-lf-v1
urn:uuid:9c2eb303-e0d7-57b1-be2c-875de894a435,target,id-ID,repo/source/chapter6.tex,1050,1050,193563,15c09af18eeab6ce1a4c5a4cb69b1b3a42bc2422b015f21f77ccfbb3c94f7e14,ecc063374deeef852cce7ad0966e12268a7a6815fd9575402454f5907cd52417,sha256-utf8-lines-lf-v1
urn:uuid:9db274db-42c4-583c-a5c5-d1fb85458853,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter6.tex,684,687,160950,c825f51dc19c254c89a7ede05723b62d6cd2b18cc6ac8c78d9ea00c3b8434e49,c32f1a621edba224584fb2d1ab5d38f7b21f3911c2c70aa04bea23374a85c943,sha256-utf8-lines-lf-v1
