owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:e9f4aa7e-9acb-568d-ba1b-c5bb87bbb6f9,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,436,436,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,df0a85b5a32ad3ab0186fd82eb1483b7369aaa4442359e85af89b26a4fc09e24,sha256-utf8-lines-lf-v1
urn:uuid:e9f4aa7e-9acb-568d-ba1b-c5bb87bbb6f9,target,id-ID,repo/source/chapter3.tex,435,435,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,a24b3ad2d89459c5804c00fb642942dc79493ce328c3c1810acf717c49822607,sha256-utf8-lines-lf-v1
urn:uuid:eb759465-32de-548f-a83c-dd317229da4f,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,485,488,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,5eb52cd131ae4b29463c49543491727c11ab1d99343eb627aa1676b637a150de,sha256-utf8-lines-lf-v1
urn:uuid:eb759465-32de-548f-a83c-dd317229da4f,target,id-ID,repo/source/chapter3.tex,484,487,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,9a6337a5b5e198f01d2962208b2ca00a8c0db9f2564545871005e4702b6aedaf,sha256-utf8-lines-lf-v1
urn:uuid:ef05d666-247c-5660-9564-b612ff983074,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,307,512,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,cbbf8714c3e5a387e42e2653900a8f3911e41df530b39a86701261c89de64ff8,sha256-utf8-lines-lf-v1
urn:uuid:ef05d666-247c-5660-9564-b612ff983074,target,id-ID,repo/source/chapter3.tex,306,511,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,57f5bc8a211b6a9b76a096742fbfc94989c890f11d5140ad449d0e76e2c67085,sha256-utf8-lines-lf-v1
urn:uuid:f1c0ecb1-f406-596c-80f7-6ab1a8e29ad6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,367,387,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,a21e04941952146bf827202987d1f9e8bd28ff66d861bcbe561d258c048a5db3,sha256-utf8-lines-lf-v1
urn:uuid:f1c0ecb1-f406-596c-80f7-6ab1a8e29ad6,target,id-ID,repo/source/chapter3.tex,366,386,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,a21e04941952146bf827202987d1f9e8bd28ff66d861bcbe561d258c048a5db3,sha256-utf8-lines-lf-v1
urn:uuid:fc5d0cd8-7aa4-5217-9f5e-40eee9ea8d52,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,467,471,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,3c042acadeefb3588dd189812a1a7ad1b7a5db04f5bea1262570ccd97a972030,sha256-utf8-lines-lf-v1
urn:uuid:fc5d0cd8-7aa4-5217-9f5e-40eee9ea8d52,target,id-ID,repo/source/chapter3.tex,466,470,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,d0e1d73c9bb7b2066d689656d80aaa673c14cbb66ac5c510013493cc9b51948a,sha256-utf8-lines-lf-v1
urn:uuid:fd4a26da-142d-583e-b361-19a08449978b,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,409,417,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,3dd344a60081e5b678248784212105b7fd3e3e814b91fe2cd80d19b905426701,sha256-utf8-lines-lf-v1
urn:uuid:fd4a26da-142d-583e-b361-19a08449978b,target,id-ID,repo/source/chapter3.tex,408,416,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,350aaeeef92792c662c514fb5c271b3453c18dc4de1f8459b00d43dec9778915,sha256-utf8-lines-lf-v1
urn:uuid:fd9d6e6e-ed95-5add-9900-b9394f306a2d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter3.tex,346,349,75571,7198f2c477890b333237156aba30b79db587e23dde7a878ed99f527e98a558d0,ba5ee7801c8461341fc5cedaf7d0993a35ca10c3db93f2892b30e0802e46a956,sha256-utf8-lines-lf-v1
urn:uuid:fd9d6e6e-ed95-5add-9900-b9394f306a2d,target,id-ID,repo/source/chapter3.tex,345,348,83581,ce310d940819f0fc51ee6459f73a8380b602edee42ef666720e225451adee9f9,ba5ee7801c8461341fc5cedaf7d0993a35ca10c3db93f2892b30e0802e46a956,sha256-utf8-lines-lf-v1
