owner_id,binding_role,language,path,line_start,line_end,bytes,sha256,span_sha256,span_hash_algorithm
urn:uuid:90b4f0e9-c035-5795-b4f8-804f8582af74,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,154,172,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,91651acd318b8212747db8465b1db53e7119ff4368be2b0fbd39e84e1b506395,sha256-utf8-lines-lf-v1
urn:uuid:90b4f0e9-c035-5795-b4f8-804f8582af74,target,id-ID,repo/source/chapter9.tex,154,172,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,91651acd318b8212747db8465b1db53e7119ff4368be2b0fbd39e84e1b506395,sha256-utf8-lines-lf-v1
urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,200,364,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,db174b655e611fccefc5889267198304ea80cd4f21a17fa4fc7bb6e2fc08a3b7,sha256-utf8-lines-lf-v1
urn:uuid:948ed80a-3542-51da-b448-f6617daa8027,target,id-ID,repo/source/chapter9.tex,200,364,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3b2d941841c427a3b86f916fa64a18343379ca242901b6a4a1106101bac9b42c,sha256-utf8-lines-lf-v1
urn:uuid:998006dc-01dc-55e5-8f69-44d6a5ec1488,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,325,328,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,bbe6d7e2ec6b3e4bca899bd4edc89a8ef785c2c085ac3d228fcb09648ca5a5c3,sha256-utf8-lines-lf-v1
urn:uuid:998006dc-01dc-55e5-8f69-44d6a5ec1488,target,id-ID,repo/source/chapter9.tex,325,328,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,bbe6d7e2ec6b3e4bca899bd4edc89a8ef785c2c085ac3d228fcb09648ca5a5c3,sha256-utf8-lines-lf-v1
urn:uuid:9d159533-7206-58da-a974-ee6ff7c93b80,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,25,25,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,1667a9b88bf2e56b56857976ca2fb830b89811edc58e8c3dfac5d9a6bd62a7e0,sha256-utf8-lines-lf-v1
urn:uuid:9d159533-7206-58da-a974-ee6ff7c93b80,target,id-ID,repo/source/chapter9.tex,25,25,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3862557e285858bc8c0f432ff5898e86a6c93f17839cd32b53eef1168870f5f6,sha256-utf8-lines-lf-v1
urn:uuid:9d204791-8ed0-54e3-a7a5-512154dfa4e0,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1014,1018,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,c4d9d09c08cdf47e3bb3880440a10ff70372446b1dd5cb00af33beacca9991f3,sha256-utf8-lines-lf-v1
urn:uuid:9d204791-8ed0-54e3-a7a5-512154dfa4e0,target,id-ID,repo/source/chapter9.tex,1014,1018,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,c4d9d09c08cdf47e3bb3880440a10ff70372446b1dd5cb00af33beacca9991f3,sha256-utf8-lines-lf-v1
urn:uuid:a24d6b8a-764f-5266-88ce-864abfc5cdb6,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,893,893,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,492427240256f0ca72af9d1394d707c7efa5288fd4538708a828258243b822f8,sha256-utf8-lines-lf-v1
urn:uuid:a24d6b8a-764f-5266-88ce-864abfc5cdb6,target,id-ID,repo/source/chapter9.tex,893,893,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,4b90da069aab3d82d7023bcb209f2cddaf235d99b02d8f7879fd28eac4439b61,sha256-utf8-lines-lf-v1
urn:uuid:ab065f88-c52f-50ec-8aac-3d5e3c7a3584,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,717,717,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,ebaee65f1639ca4871399c155f48d84e5041fbb3abb4faf57e6b317130e95e38,sha256-utf8-lines-lf-v1
urn:uuid:ab065f88-c52f-50ec-8aac-3d5e3c7a3584,target,id-ID,repo/source/chapter9.tex,717,717,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,c16499a04b6e68c1f73db1a8cbd9adcfd84294debd3682f82c6cf2949d84ff80,sha256-utf8-lines-lf-v1
urn:uuid:ae71a26a-c82d-5508-8247-ad0e475cce67,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1002,1002,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,944785556dc1bc57284a5d20f2369680ef60f481a140ec7878ab08a7d6f4eeb9,sha256-utf8-lines-lf-v1
urn:uuid:ae71a26a-c82d-5508-8247-ad0e475cce67,target,id-ID,repo/source/chapter9.tex,1002,1002,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,bfce5927c59d12e7ecaee461d453a14af2f4f8a3eba3de38c7224d4860e9857c,sha256-utf8-lines-lf-v1
urn:uuid:b02047ac-f45d-5cad-b739-d970ab29f9df,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,799,803,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,c0a7c1f182fecae0fbc302c574ae13d22d5afa58eed70edcc8bbb89321fe7df0,sha256-utf8-lines-lf-v1
urn:uuid:b02047ac-f45d-5cad-b739-d970ab29f9df,target,id-ID,repo/source/chapter9.tex,799,803,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,0822aad1449f2d96a58e4fe29b535d91ff45880dfad675bfc7b02dad70b4fd1d,sha256-utf8-lines-lf-v1
urn:uuid:b604dd5b-ad29-52a1-b333-501254b2164d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,998,998,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,20a2b9ae5e50a4c7d3f36beffa1a46251a55461e4cfa8fafe5eb2e8993ab7e68,sha256-utf8-lines-lf-v1
urn:uuid:b604dd5b-ad29-52a1-b333-501254b2164d,target,id-ID,repo/source/chapter9.tex,998,998,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3ff37e568d120a4d9d7b431aa2fde6d875bed557d085000063dc18f388835e83,sha256-utf8-lines-lf-v1
urn:uuid:b8657574-51a6-5db7-a719-9606148d8c43,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,828,828,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,1b72d0444ae3ba5f0e04794c94dd92f69a6870c30a22bbe29b8e738bd497d9d2,sha256-utf8-lines-lf-v1
urn:uuid:b8657574-51a6-5db7-a719-9606148d8c43,target,id-ID,repo/source/chapter9.tex,828,828,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,1b72d0444ae3ba5f0e04794c94dd92f69a6870c30a22bbe29b8e738bd497d9d2,sha256-utf8-lines-lf-v1
urn:uuid:b9800040-21e7-5be2-a32a-e4b3459b4605,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,857,857,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,0b0c23f096ca03646b84288e9e813eb44158b2f6d9ab27b1c92bfd0c93c7d08e,sha256-utf8-lines-lf-v1
urn:uuid:b9800040-21e7-5be2-a32a-e4b3459b4605,target,id-ID,repo/source/chapter9.tex,857,857,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,bc20e0b5936226921c9bf279559860c2219c646c79d4700e965656bf8d911c26,sha256-utf8-lines-lf-v1
urn:uuid:b9f7a7a7-8e18-507a-b72e-b5de733a7430,rights-component,,repo/fonts/OFL-1.1-Noto-CJK.txt,,,4301,6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2,,
urn:uuid:bf0b810a-7fd3-55a6-a759-6c1b1360341d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1,21,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,9fbd7f8ad9f74d253e0d5fa08a3b0b44311e7c558051360720ba812b4397152f,sha256-utf8-lines-lf-v1
urn:uuid:bf0b810a-7fd3-55a6-a759-6c1b1360341d,target,id-ID,repo/source/chapter9.tex,1,21,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,6e1e6f79d7b9599d19935a0449cbf1e5e94ac5a6975a637cf82bc41b110be1d1,sha256-utf8-lines-lf-v1
urn:uuid:c1780aa2-83e7-543a-8a5a-175e2397d3c1,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,370,370,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,169bada55bac812307bc32e32297df65faaa1fd8b9bad285891ecfa678e881d2,sha256-utf8-lines-lf-v1
urn:uuid:c1780aa2-83e7-543a-8a5a-175e2397d3c1,target,id-ID,repo/source/chapter9.tex,370,370,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,169bada55bac812307bc32e32297df65faaa1fd8b9bad285891ecfa678e881d2,sha256-utf8-lines-lf-v1
urn:uuid:cc47bf2a-981b-5d4c-b95d-7a702f0b9965,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,25,25,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,1667a9b88bf2e56b56857976ca2fb830b89811edc58e8c3dfac5d9a6bd62a7e0,sha256-utf8-lines-lf-v1
urn:uuid:cc47bf2a-981b-5d4c-b95d-7a702f0b9965,target,id-ID,repo/source/chapter9.tex,25,25,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3862557e285858bc8c0f432ff5898e86a6c93f17839cd32b53eef1168870f5f6,sha256-utf8-lines-lf-v1
urn:uuid:d19ac522-a9d7-52a3-b501-50327c4172fe,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,837,840,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,a6fec7db3f63c9fcc825fdefec243ee4df493ac29029e5293d77b38ac673ef56,sha256-utf8-lines-lf-v1
urn:uuid:d19ac522-a9d7-52a3-b501-50327c4172fe,target,id-ID,repo/source/chapter9.tex,837,840,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,a6fec7db3f63c9fcc825fdefec243ee4df493ac29029e5293d77b38ac673ef56,sha256-utf8-lines-lf-v1
urn:uuid:d413f7cb-402e-5456-9a69-7d85ec4792e2,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,25,25,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,1667a9b88bf2e56b56857976ca2fb830b89811edc58e8c3dfac5d9a6bd62a7e0,sha256-utf8-lines-lf-v1
urn:uuid:d413f7cb-402e-5456-9a69-7d85ec4792e2,target,id-ID,repo/source/chapter9.tex,25,25,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,3862557e285858bc8c0f432ff5898e86a6c93f17839cd32b53eef1168870f5f6,sha256-utf8-lines-lf-v1
urn:uuid:d5935af6-07ca-5cca-bbf0-9e5bf58ac94c,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,397,397,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,6a1dfcebf9e8324a927691a602d012c4ad595003e7d12f02fd879dca99d53384,sha256-utf8-lines-lf-v1
urn:uuid:d5935af6-07ca-5cca-bbf0-9e5bf58ac94c,target,id-ID,repo/source/chapter9.tex,397,397,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,26f4624b1c729a7c2a9241ca30de685e61e4d12d184cbf0cd7d1c85a15fc95d2,sha256-utf8-lines-lf-v1
urn:uuid:d6ccd231-fcc1-59d8-834a-490a672d6027,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,397,397,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,6a1dfcebf9e8324a927691a602d012c4ad595003e7d12f02fd879dca99d53384,sha256-utf8-lines-lf-v1
urn:uuid:d6ccd231-fcc1-59d8-834a-490a672d6027,target,id-ID,repo/source/chapter9.tex,397,397,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,26f4624b1c729a7c2a9241ca30de685e61e4d12d184cbf0cd7d1c85a15fc95d2,sha256-utf8-lines-lf-v1
urn:uuid:da47790e-096b-5324-805d-1ef48986bc84,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,812,817,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,46403951a928dc37ab1fca7773966d75143fb6d4f830d48d3b89c0a447cea8e8,sha256-utf8-lines-lf-v1
urn:uuid:da47790e-096b-5324-805d-1ef48986bc84,target,id-ID,repo/source/chapter9.tex,812,817,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,0dd230df36857524e352cf2be91d7bad7d6a82e2f9e2fa97a53e3181f8656675,sha256-utf8-lines-lf-v1
urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,883,985,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,75dc9d369564d3ca4411d07cfd982e7985c34416e543d03745b188cdc8f96cd9,sha256-utf8-lines-lf-v1
urn:uuid:da6048bc-c6f4-52ce-8f21-71a90ce0e3f7,target,id-ID,repo/source/chapter9.tex,883,985,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,8d6e3bf3bfa9afd9989e98f24888d52ac51569d0e63bfa59fb919543e4a517aa,sha256-utf8-lines-lf-v1
urn:uuid:ddcc6a58-7e39-5adf-9104-9a6ad0a1b967,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,365,365,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,3dc8fb2d2e5c37312957bc641ac75272bfe1d6effe4070ae1a227c88daef0ec9,sha256-utf8-lines-lf-v1
urn:uuid:ddcc6a58-7e39-5adf-9104-9a6ad0a1b967,target,id-ID,repo/source/chapter9.tex,365,365,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,a576abc1ac99547382c29bcad5d8b70009af6a7f916e9c7faecbd81622954e42,sha256-utf8-lines-lf-v1
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,archive,,authority/archives/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b.zip,,,6050739,6c8c416baa8f5ffc8810bbad6470c780413bd7917af739e07340e4b07e7eaff6,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,official_pdf,,authority/pdfs/Al-jabr-1.pdf,,,3647113,dc751a2d5146edc9f9638471ff3fac4107eab8dd0d3331803581a06998663c38,,
urn:uuid:df2d23de-7370-5da5-ad49-42fb7c718c49,source_manifest,,00_control/SOURCE_MANIFEST.csv,,,3383,40125010171d4fa37c3312c454c3c2767325bcb27c4229c255a25b297265eb99,,
urn:uuid:df5b2f7d-98f1-5c23-8846-2cd1e578cf70,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,575,578,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,63d5e870298f44e0321c7019693818e212394bdc16c81e4e09ab4a7b141c1c86,sha256-utf8-lines-lf-v1
urn:uuid:df5b2f7d-98f1-5c23-8846-2cd1e578cf70,target,id-ID,repo/source/chapter9.tex,575,578,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,87cdc7fd2a7f415818f14a92d28e9a903b4e40a40556eade4a74a945d8b0752d,sha256-utf8-lines-lf-v1
urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,1,1204,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,2b3e08909eb56a5cee3fa11e746234424947024a1e5722d4c57455255d3de3c1,sha256-utf8-lines-lf-v1
urn:uuid:e00a7cb8-5f9a-5cee-b7c8-5a5392956355,target,id-ID,repo/source/chapter9.tex,1,1204,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,sha256-utf8-lines-lf-v1
urn:uuid:e18339ae-66cd-5304-b544-b220dd41380d,rights-component,,repo/source/Lanzhou.png,,,276766,6000d7740aab58f1959c07af2c057680e2518dcc75b225f3180ed4b996fe9455,,
urn:uuid:e18e2d3c-adad-58f5-8163-d2e9a5a7e60e,qa-witness,,repo/source/coverpage-id-full.tex,,,3433,ae6b7629b71e3eb06b1134d7439723436367f9f63921d99159a163ce182169d8,,
urn:uuid:e3a47022-d02a-5342-8623-194535513d9d,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,320,320,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,9ef8d77120556f72afdd53ddee74a01c2be3e3c4e41107143de309df64f5694b,sha256-utf8-lines-lf-v1
urn:uuid:e3a47022-d02a-5342-8623-194535513d9d,target,id-ID,repo/source/chapter9.tex,320,320,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,e657d02fc2c3bbcd9dfcc36fa993b6600e294c8411bf75cfcf554f5920179e69,sha256-utf8-lines-lf-v1
urn:uuid:e87a3816-870c-533c-9991-c417090a4d85,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,508,511,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,47f20b42ceb2408f6c131a29a7891f258a7042f8bf0add3aa6cb79c85f6f8664,sha256-utf8-lines-lf-v1
urn:uuid:e87a3816-870c-533c-9991-c417090a4d85,target,id-ID,repo/source/chapter9.tex,508,511,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,47f20b42ceb2408f6c131a29a7891f258a7042f8bf0add3aa6cb79c85f6f8664,sha256-utf8-lines-lf-v1
urn:uuid:f09f5b21-a79f-54d8-a288-e608911a2552,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,608,612,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,83851aebfa1600bbe1d93c304c0f1564b2dc4c45688cc7751029181497a406a1,sha256-utf8-lines-lf-v1
urn:uuid:f09f5b21-a79f-54d8-a288-e608911a2552,target,id-ID,repo/source/chapter9.tex,608,612,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,83851aebfa1600bbe1d93c304c0f1564b2dc4c45688cc7751029181497a406a1,sha256-utf8-lines-lf-v1
urn:uuid:f51dc63f-53e0-5e8d-81c5-f4e7c3b71b0e,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,54,54,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,3516c8d6dd8f2417fb7dab23b4f36267a526650191dedc6bcd8078d1488e0c20,sha256-utf8-lines-lf-v1
urn:uuid:f51dc63f-53e0-5e8d-81c5-f4e7c3b71b0e,target,id-ID,repo/source/chapter9.tex,54,54,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,0f87a217f0122d631febc7270e0d81e747b8eed2f8edf50425b924b07a8a591b,sha256-utf8-lines-lf-v1
urn:uuid:fe287875-50ec-5d77-ad59-3b4e6e2682b4,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,559,559,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,49b17a73a3a71f4c20eb5997042285198a60bdb2789d7c2683c1095de1c8fc86,sha256-utf8-lines-lf-v1
urn:uuid:fe287875-50ec-5d77-ad59-3b4e6e2682b4,target,id-ID,repo/source/chapter9.tex,559,559,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,b5d91caf5526df6c35e20d8f625c56bc4373940de0b240424d952ee686f44d20,sha256-utf8-lines-lf-v1
urn:uuid:ff81fa7e-fbb9-54c1-92a3-dd3681dcdc92,source,zh-Hans,authority/source/AlJabr-1-c4f7a01f68f5f407906b4b970640cddbbad85f6b/chapter9.tex,518,518,115492,308213ddc499ffbac98e2e6c865f0f654c9a90b321c660211acb1de7b1f95957,39361fe56290916393e46cba35186755759153e1e19e69ae20f7cb45ed2060d2,sha256-utf8-lines-lf-v1
urn:uuid:ff81fa7e-fbb9-54c1-92a3-dd3681dcdc92,target,id-ID,repo/source/chapter9.tex,518,518,136866,cb753a347ac047dff772f08916cca940fab617440e2ea50c602e8ea4e29f762d,39361fe56290916393e46cba35186755759153e1e19e69ae20f7cb45ed2060d2,sha256-utf8-lines-lf-v1
